ApplianceID,Type,Model,Description,Wattage,UsageDate,UsageTime,kWh,Cost
16,Induction Cooker,Standard,Induction cooker double burner,3000,6/1/2018,0.017,0.051,0.54
11,Washing Machine,Standard,Front Load Washer-Dryer 10 kg.,2500,6/1/2018,0.033,0.083,0.87
15,Electric Kettle,Standard,Electric kettle 2 liters,1850,6/1/2018,0.05,0.093,0.98
5,Air Condition,Standard,Window type aircon,944,6/1/2018,0.067,0.063,0.66
13,Rice Cooker,Standard,Rice cooker 2.5 liters,900,6/1/2018,0.083,0.075,0.79
4,Air Condition,Standard,Split type aircon,830,6/1/2018,0.1,0.083,0.87
14,Microwave Oven,Standard,Microwave oven digital 20 liters,800,6/1/2018,0.117,0.094,0.99
17,Flat Iron,Standard,Flat Iron with steam,600,6/1/2018,0.133,0.08,0.84
8,Television,Standard,Plasma TV 42 inches,200,6/1/2018,0.15,0.03,0.32
9,Refregirator,Standard,Single Door Ref 8 cu ft.,95,6/1/2018,0.167,0.016,0.17
10,Refregirator,Standard,Personal Ref 4 cu ft.,92,6/1/2018,0.183,0.017,0.18
6,Television,Standard,LCD TV 40 inches,90,6/1/2018,0.2,0.018,0.19
7,Television,Standard,LED TV 40 inches,80,6/1/2018,0.217,0.017,0.18
1,Electric Fan,Standard,Stand fan 12 inches,50,6/1/2018,0.233,0.012,0.13
18,Light Bulb,Standard,Incandscent light bulb,50,6/1/2018,0.25,0.013,0.14
3,Electric Fan,Standard,Wall fan 12 inches,40,6/1/2018,0.267,0.011,0.12
20,Light Bulb,Standard,Flourescent Lamp 21 inches,32,6/1/2018,0.283,0.009,0.09
2,Electric Fan,Standard,Desk fan 12 inches,30,6/1/2018,0.3,0.009,0.09
12,Radio,Standard,CD/Radio/Player,15,6/1/2018,0.317,0.005,0.05
19,Light Bulb,Standard,Led cool daylight bulb 800 lumens,10,6/1/2018,0.333,0.003,0.03
16,Induction Cooker,Standard,Induction cooker double burner,3000,6/2/2018,0.35,1.05,11.03
11,Washing Machine,Standard,Front Load Washer-Dryer 10 kg.,2500,6/2/2018,0.367,0.918,9.64
15,Electric Kettle,Standard,Electric kettle 2 liters,1850,6/2/2018,0.383,0.709,7.44
5,Air Condition,Standard,Window type aircon,944,6/2/2018,0.4,0.378,3.97
13,Rice Cooker,Standard,Rice cooker 2.5 liters,900,6/2/2018,0.417,0.375,3.94
4,Air Condition,Standard,Split type aircon,830,6/2/2018,0.433,0.359,3.77
14,Microwave Oven,Standard,Microwave oven digital 20 liters,800,6/2/2018,0.45,0.36,3.78
17,Flat Iron,Standard,Flat Iron with steam,600,6/2/2018,0.467,0.28,2.94
8,Television,Standard,Plasma TV 42 inches,200,6/2/2018,0.483,0.097,1.02
9,Refregirator,Standard,Single Door Ref 8 cu ft.,95,6/2/2018,0.5,0.048,0.5
10,Refregirator,Standard,Personal Ref 4 cu ft.,92,6/2/2018,0.517,0.048,0.5
6,Television,Standard,LCD TV 40 inches,90,6/2/2018,0.533,0.048,0.5
7,Television,Standard,LED TV 40 inches,80,6/2/2018,0.55,0.044,0.46
1,Electric Fan,Standard,Stand fan 12 inches,50,6/2/2018,0.567,0.028,0.29
18,Light Bulb,Standard,Incandscent light bulb,50,6/2/2018,0.583,0.029,0.3
3,Electric Fan,Standard,Wall fan 12 inches,40,6/2/2018,0.6,0.024,0.25
